Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    CASE
    COMMA
    COMPARE
    DIVIDE
    EQUALS
    EQUALSVAR
    FLOAT
    FOR
    FUNC
    ID
    IF
    INT
    LCORCHETE
    LEN
    MAIN
    MAYORQUE
    MENORQUE
    MINUS
    PACKAGE
    PALABRA
    PERIOD
    PLUS
    PRINTF
    PUNTOCOMA
    RCORCHETE
    RETURN
    STR
    SWITCH
    TIMES
    WHILE
    XCENTAJE

Grammar

Rule 0     S' -> funcion
Rule 1     funcion -> func nombre_funcion LPAREN RPAREN LLLAVE declaracion RLLAVE

Terminals, with rules where they appear

CADENA               : 
CASE                 : 
COMMA                : 
COMPARE              : 
DIVIDE               : 
EQUALS               : 
EQUALSVAR            : 
FLOAT                : 
FOR                  : 
FUNC                 : 
ID                   : 
IF                   : 
INT                  : 
LCORCHETE            : 
LEN                  : 
LLLAVE               : 1
LPAREN               : 1
MAIN                 : 
MAYORQUE             : 
MENORQUE             : 
MINUS                : 
PACKAGE              : 
PALABRA              : 
PERIOD               : 
PLUS                 : 
PRINTF               : 
PUNTOCOMA            : 
RCORCHETE            : 
RETURN               : 
RLLAVE               : 1
RPAREN               : 1
STR                  : 
SWITCH               : 
TIMES                : 
WHILE                : 
XCENTAJE             : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 1
func                 : 1
funcion              : 0
nombre_funcion       : 1

